timestamp,value
1640494860000,74.0
1640494860000,71.0
1640495460000,66.0
1640495460000,71.0
1640496060000,70.0
1640496060000,71.0
1640496660000,70.0
1640496660000,71.0
1640496720000,71.0
1640496720000,71.0
1640497260000,72.0
1640497260000,71.0
1640497320000,72.0
1640497320000,71.0
1640497860000,72.0
1640497860000,71.0
1640497920000,68.0
1640497920000,71.0
1640498460000,74.0
1640498460000,71.0
1640498520000,72.0
1640498520000,71.0
1640499120000,72.0
1640499120000,71.0
1640499720000,73.0
1640499720000,71.0
1640500320000,72.0
1640500320000,71.0
1640500920000,71.0
1640500920000,71.0
1640501280000,62.0
1640501340000,71.0
1640501880000,73.0
1640501940000,74.0
1640502480000,73.0
1640502480000,71.0
1640502540000,75.0
1640502540000,71.0
1640503080000,74.0
1640503080000,71.0
1640503140000,75.0
1640503140000,71.0
1640503740000,71.0
1640503740000,71.0
1640504340000,74.0
1640504340000,71.0
1640504940000,73.0
1640504940000,71.0
1640505540000,70.0
1640505540000,71.0
1640506140000,69.0
1640506140000,71.0
1640506200000,69.0
1640506200000,71.0
1640506740000,71.0
1640506740000,71.0
1640506800000,71.0
1640506800000,71.0
1640507340000,78.0
1640507340000,71.0
1640507400000,92.0
1640507400000,72.0
1640507940000,78.0
1640507940000,72.0
1640508000000,74.0
1640508000000,72.0
1640508540000,75.0
1640508540000,72.0
1640508600000,70.0
1640508600000,72.0
1640509200000,69.0
1640509200000,72.0
1640509500000,77.0
1640509560000,78.0
1640509680000,76.0
1640509860000,76.0
1640509920000,78.0
1640509980000,83.0
1640510520000,84.0
1640510640000,83.0
1640510700000,79.0
1640511300000,82.0
1640511360000,81.0
1640511900000,84.0
1640511960000,84.0
1640512500000,77.0
1640512560000,77.0
1640513100000,88.0
1640513160000,78.0
1640513340000,84.0
1640513400000,95.0
1640513520000,80.0
1640514120000,85.0
1640514180000,85.0
1640514720000,91.0
1640515320000,76.0
1640515380000,76.0
1640515500000,78.0
1640515560000,80.0
1640515740000,74.0
1640515800000,69.0
1640516340000,78.0
1640516400000,76.0
1640516940000,80.0
1640517000000,80.0
1640517060000,86.0
1640517120000,84.0
1640517180000,81.0
1640517720000,75.0
1640517780000,82.0
1640518380000,81.0
1640518920000,86.0
1640518980000,83.0
1640519580000,79.0
1640520000000,83.0
1640520060000,87.0
1640520240000,87.0
1640520300000,86.0
1640520900000,76.0
1640520960000,76.0
1640521560000,79.0
1640521620000,76.0
1640521920000,88.0
1640521980000,76.0
1640522040000,74.0
1640522580000,69.0
1640522640000,76.0
1640523240000,84.0
1640523840000,82.0
1640524440000,85.0
1640525040000,80.0
1640525460000,84.0
1640525520000,84.0
1640525700000,76.0
1640525760000,74.0
1640525820000,79.0
1640525880000,79.0
1640526420000,90.0
1640526480000,90.0
1640527020000,87.0
1640527080000,90.0
1640527140000,89.0
1640527320000,86.0
1640527380000,84.0
1640527440000,95.0
1640527740000,88.0
1640527800000,90.0
1640527860000,85.0
1640528460000,84.0
1640529060000,83.0
1640529660000,83.0
1640529720000,85.0
1640529840000,74.0
1640530200000,85.0
1640530260000,84.0
1640530320000,76.0
1640530380000,74.0
1640530440000,74.0
1640530980000,80.0
1640531040000,80.0
1640531400000,79.0
1640531580000,78.0
1640531640000,78.0
1640531700000,74.0
1640531760000,78.0
1640532300000,87.0
1640532360000,84.0
1640532540000,87.0
1640532600000,84.0
1640532660000,86.0
1640532720000,87.0
1640533140000,83.0
1640533200000,78.0
1640533260000,81.0
1640533380000,83.0
1640533740000,77.0
1640533800000,82.0
1640533980000,85.0
1640534040000,84.0
1640534280000,84.0
1640534340000,83.0
1640534460000,85.0
1640534520000,75.0
1640534760000,82.0
1640534820000,83.0
1640535120000,83.0
1640535180000,84.0
1640535240000,85.0
1640535780000,86.0
1640535840000,91.0
1640535900000,88.0
1640535960000,89.0
1640536020000,88.0
1640536200000,86.0
1640536260000,87.0
1640536320000,88.0
1640536380000,87.0
1640536440000,88.0
1640536500000,86.0
1640536680000,88.0
1640536740000,90.0
1640536800000,88.0
1640536980000,80.0
1640537040000,89.0
1640537100000,88.0
1640537640000,87.0
1640537700000,89.0
1640537880000,92.0
1640538000000,97.0
1640538120000,91.0
1640538240000,86.0
1640538300000,86.0
1640538420000,87.0
1640539020000,95.0
1640539440000,99.0
1640539500000,100.0
1640539740000,97.0
1640539800000,98.0
1640540400000,100.0
1640540460000,102.0
1640540580000,103.0
1640540640000,99.0
1640540700000,98.0
1640540760000,98.0
1640541300000,87.0
1640541360000,87.0
1640541720000,86.0
1640541780000,90.0
1640541840000,93.0
1640541960000,87.0
1640542020000,96.0
1640542080000,112.0
1640542140000,109.0
1640542440000,86.0
1640542500000,91.0
1640543100000,89.0
1640543700000,91.0
1640544300000,87.0
1640544900000,90.0
1640545500000,91.0
1640545560000,98.0
1640546100000,92.0
1640546160000,88.0
1640546700000,88.0
1640546760000,94.0
1640547000000,94.0
1640547060000,92.0
1640547120000,100.0
1640547180000,100.0
1640547720000,92.0
1640547780000,87.0
1640547840000,87.0
1640548020000,89.0
1640548080000,92.0
1640548140000,93.0
1640548680000,93.0
1640549280000,99.0
1640549460000,103.0
1640549760000,98.0
1640549940000,96.0
1640550420000,85.0
1640550480000,85.0
1640550540000,88.0
1640550600000,89.0
1640550900000,87.0
1640550960000,85.0
1640551020000,86.0
1640551140000,90.0
1640551200000,92.0
1640551560000,88.0
1640551620000,93.0
1640551680000,95.0
1640551740000,84.0
1640551800000,93.0
1640551860000,94.0
1640551920000,88.0
1640551980000,93.0
1640552100000,87.0
1640552160000,93.0
1640552220000,94.0
1640552280000,91.0
1640552340000,96.0
1640552580000,93.0
1640552760000,95.0
1640552940000,89.0
1640553420000,92.0
1640553480000,93.0
1640553540000,92.0
1640553660000,92.0
1640554260000,86.0
1640554860000,92.0
1640554920000,92.0
1640555460000,85.0
1640555520000,85.0
1640556060000,86.0
1640556120000,87.0
1640556660000,87.0
1640556720000,86.0
1640557320000,88.0
1640557920000,87.0
1640558520000,94.0
1640558820000,103.0
1640558880000,102.0
1640559420000,91.0
1640559480000,93.0
1640559540000,93.0
1640559840000,92.0
1640559900000,89.0
1640559960000,85.0
1640560020000,83.0
1640560080000,83.0
1640560440000,83.0
1640560500000,90.0
1640560560000,90.0
1640560620000,86.0
1640560680000,95.0
1640560800000,87.0
1640560860000,99.0
1640560920000,103.0
1640561040000,88.0
1640561100000,92.0
1640561400000,88.0
1640561460000,83.0
1640561520000,86.0
1640561580000,86.0
1640561940000,92.0
1640562120000,96.0
1640562300000,88.0
1640562360000,94.0
1640562540000,97.0
1640562660000,82.0
1640563260000,92.0
1640563740000,79.0
1640563800000,88.0
1640563860000,90.0
1640563980000,89.0
1640564040000,90.0
1640564100000,85.0
1640564700000,88.0
1640564760000,86.0
1640564940000,93.0
1640565000000,100.0
1640565060000,101.0
1640565600000,86.0
1640565660000,93.0
1640566200000,87.0
1640566260000,99.0
1640566560000,87.0
1640566620000,96.0
1640566680000,96.0
1640567040000,103.0
1640567100000,106.0
1640567340000,94.0
1640567400000,101.0
1640567580000,97.0
1640567700000,98.0
1640567820000,99.0
1640567940000,93.0
1640568180000,96.0
1640568240000,95.0
1640568360000,84.0
1640568420000,82.0
1640569020000,68.0
1640569020000,68.0
1640569620000,66.0
1640569680000,66.0
1640570160000,71.0
1640570160000,71.0
1640570220000,73.0
1640570220000,72.0
1640570760000,75.0
1640570760000,73.0
1640570820000,76.0
1640570820000,74.0
1640571360000,76.0
1640571360000,74.0
1640571420000,75.0
1640571420000,74.0
1640571600000,88.0
1640571660000,69.0
1640572260000,69.0
1640572860000,71.0
1640572860000,74.0
1640573460000,67.0
1640573460000,73.0
1640574060000,68.0
1640574060000,72.0
1640574660000,71.0
1640574660000,72.0
1640574720000,72.0
1640574720000,72.0
1640575260000,70.0
1640575260000,72.0
1640575320000,71.0
1640575320000,72.0
1640575860000,72.0
1640575860000,72.0
1640575920000,71.0
1640575920000,72.0
1640576460000,71.0
1640576460000,72.0
1640576520000,72.0
1640576520000,72.0
1640577120000,64.0
1640577120000,71.0
1640577720000,68.0
1640577720000,71.0
1640578320000,68.0
1640578320000,71.0
1640578920000,70.0
1640578920000,71.0
1640579520000,68.0
1640579520000,71.0
1640579580000,68.0
1640579580000,71.0
1640580120000,67.0
1640580120000,71.0
1640580180000,65.0
1640580180000,70.0
1640580720000,68.0
1640580720000,70.0
1640580780000,70.0
1640580780000,70.0
1640581320000,70.0
1640581320000,70.0
1640581380000,66.0
1640581380000,70.0
1640581980000,63.0
1640581980000,70.0
1640582580000,68.0
1640582580000,70.0
1640583180000,69.0
1640583180000,70.0
1640583780000,62.0
1640583780000,70.0
1640584380000,72.0
1640584380000,70.0
1640584440000,72.0
1640584440000,70.0
1640584980000,69.0
1640584980000,70.0
1640585040000,70.0
1640585040000,70.0
1640585580000,70.0
1640585580000,70.0
1640585640000,73.0
1640585640000,70.0
1640586180000,64.0
1640586180000,70.0
1640586240000,61.0
1640586240000,69.0
1640586840000,68.0
1640586840000,69.0
1640587440000,67.0
1640587440000,69.0
1640588040000,67.0
1640588040000,69.0
1640588640000,59.0
1640588640000,69.0
1640589240000,66.0
1640589240000,69.0
1640589300000,65.0
1640589300000,69.0
1640589840000,63.0
1640589840000,69.0
1640589900000,65.0
1640589900000,69.0
1640590440000,62.0
1640590440000,69.0
1640590500000,66.0
1640590500000,69.0
1640591040000,75.0
1640591040000,69.0
1640591100000,66.0
1640591100000,69.0
1640591700000,70.0
1640591700000,69.0
1640592300000,69.0
1640592300000,69.0
1640592900000,65.0
1640592900000,69.0
1640593500000,70.0
1640593500000,69.0
1640594100000,79.0
1640594100000,69.0
1640594160000,83.0
1640594160000,69.0
1640594700000,80.0
1640594700000,69.0
1640594760000,83.0
1640594760000,69.0
1640595300000,71.0
1640595300000,69.0
1640595360000,71.0
1640595360000,69.0
1640595900000,72.0
1640595900000,70.0
1640595960000,73.0
1640595960000,70.0
1640596080000,88.0
1640596140000,75.0
1640596320000,74.0
1640596440000,81.0
1640597040000,82.0
1640597640000,78.0
1640598240000,93.0
1640598600000,92.0
1640598660000,86.0
1640598960000,89.0
1640599020000,88.0
1640599080000,85.0
1640599140000,87.0
1640599680000,88.0
1640599740000,89.0
1640600040000,82.0
1640600100000,85.0
1640600160000,87.0
1640600460000,86.0
1640600520000,94.0
1640600580000,91.0
1640600640000,91.0
1640600940000,87.0
1640601000000,90.0
1640601060000,89.0
1640601120000,88.0
1640601180000,88.0
1640601480000,83.0
1640601540000,86.0
1640601840000,120.0
1640601900000,113.0
1640602500000,102.0
1640603100000,129.0
1640603160000,90.0
1640603220000,78.0
1640603760000,94.0
1640603820000,95.0
1640604120000,96.0
1640604180000,98.0
1640604240000,93.0
1640604300000,95.0
1640604540000,98.0
1640604600000,98.0
1640604660000,103.0
1640605140000,76.0
1640605200000,99.0
1640605740000,82.0
1640605800000,102.0
1640605920000,86.0
1640605980000,96.0
1640606040000,87.0
1640606100000,95.0
1640606700000,100.0
1640606880000,115.0
1640607360000,119.0
1640607960000,122.0
1640608020000,123.0
1640608080000,132.0
1640608140000,133.0
1640608200000,124.0
1640608260000,123.0
1640608320000,128.0
1640608380000,124.0
1640608440000,128.0
1640608500000,121.0
1640608560000,124.0
1640608620000,127.0
1640608680000,124.0
1640608740000,123.0
1640608800000,121.0
1640608860000,123.0
1640608920000,124.0
1640608980000,123.0
1640609040000,121.0
1640609100000,121.0
1640609160000,123.0
1640609220000,118.0
1640609280000,115.0
1640609340000,111.0
1640609460000,100.0
1640609520000,104.0
1640609580000,105.0
1640609640000,109.0
1640609700000,109.0
1640609940000,88.0
1640610000000,115.0
1640610360000,116.0
1640610420000,117.0
1640610480000,87.0
1640610540000,118.0
1640610780000,118.0
1640610840000,120.0
1640610900000,123.0
1640610960000,121.0
1640611020000,123.0
1640611080000,119.0
1640611140000,122.0
1640611200000,121.0
1640611260000,121.0
1640611320000,121.0
1640611380000,123.0
1640611440000,122.0
1640611500000,121.0
1640611560000,119.0
1640611620000,116.0
1640611740000,123.0
1640611800000,124.0
1640611860000,120.0
1640611920000,121.0
1640611980000,117.0
1640612040000,123.0
1640612100000,124.0
1640612160000,123.0
1640612220000,131.0
1640612280000,130.0
1640612340000,129.0
1640612400000,126.0
1640612460000,128.0
1640612520000,128.0
1640612580000,135.0
1640612640000,139.0
1640612700000,135.0
1640612760000,138.0
1640612820000,141.0
1640612880000,131.0
1640612940000,131.0
1640613000000,130.0
1640613060000,134.0
1640613120000,124.0
1640613180000,125.0
1640613240000,120.0
1640613300000,122.0
1640613360000,121.0
1640613420000,127.0
1640613480000,126.0
1640613540000,115.0
1640613600000,122.0
1640613660000,123.0
1640613720000,121.0
1640613780000,128.0
1640613840000,123.0
1640613900000,123.0
1640613960000,116.0
1640614020000,115.0
1640614440000,123.0
1640614500000,106.0
1640614560000,111.0
1640614980000,101.0
1640615100000,87.0
1640615160000,96.0
1640615220000,87.0
1640615280000,97.0
1640615340000,104.0
1640615400000,107.0
1640615700000,86.0
1640615760000,107.0
1640615820000,108.0
1640616000000,86.0
1640616060000,114.0
1640616120000,87.0
1640616180000,114.0
1640616240000,88.0
1640616300000,116.0
1640616540000,115.0
1640616600000,117.0
1640616720000,114.0
1640616840000,100.0
1640616960000,106.0
1640617080000,103.0
1640617320000,104.0
1640617380000,104.0
1640617980000,109.0
1640618580000,112.0
1640618640000,103.0
1640618700000,112.0
1640619060000,117.0
1640619120000,116.0
1640619240000,116.0
1640619300000,113.0
1640619420000,101.0
1640619480000,101.0
1640619540000,101.0
1640619720000,106.0
1640619780000,109.0
1640619840000,101.0
1640619960000,88.0
1640620020000,106.0
1640620140000,86.0
1640620200000,108.0
1640620260000,104.0
1640620320000,83.0
1640620380000,104.0
1640620440000,102.0
1640620980000,86.0
1640621040000,114.0
1640621640000,118.0
1640622240000,132.0
1640622300000,134.0
1640622360000,138.0
1640622420000,134.0
1640622480000,137.0
1640622540000,136.0
1640622600000,131.0
1640622660000,145.0
1640622720000,131.0
1640622780000,129.0
1640622840000,88.0
1640622900000,125.0
1640622960000,121.0
1640623020000,124.0
1640623080000,125.0
1640623140000,124.0
1640623200000,128.0
1640623260000,127.0
1640623320000,127.0
1640623380000,126.0
1640623440000,129.0
1640623500000,129.0
1640623560000,126.0
1640623620000,127.0
1640623680000,124.0
1640623740000,126.0
1640623800000,128.0
1640623860000,125.0
1640623920000,123.0
1640623980000,124.0
1640624040000,126.0
1640624100000,129.0
1640624160000,130.0
1640624220000,129.0
1640624280000,127.0
1640624340000,121.0
1640624400000,125.0
1640624460000,126.0
1640624520000,127.0
1640624580000,131.0
1640624640000,130.0
1640624700000,129.0
1640624760000,131.0
1640624820000,134.0
1640624880000,135.0
1640624940000,126.0
1640625000000,129.0
1640625060000,127.0
1640625120000,127.0
1640625180000,132.0
1640625240000,125.0
1640625300000,126.0
1640625360000,129.0
1640625420000,133.0
1640625480000,133.0
1640625540000,129.0
1640625600000,132.0
1640625660000,131.0
1640625720000,118.0
1640625780000,115.0
1640625840000,88.0
1640625900000,117.0
1640626260000,87.0
1640626320000,101.0
1640626380000,109.0
1640626440000,101.0
1640626620000,115.0
1640626860000,109.0
1640627460000,96.0
1640628060000,91.0
1640628660000,89.0
1640628900000,107.0
1640628960000,103.0
1640629020000,103.0
1640629500000,97.0
1640629560000,101.0
1640629680000,107.0
1640630100000,86.0
1640630160000,102.0
1640630400000,88.0
1640630460000,103.0
1640630520000,106.0
1640630640000,88.0
1640630700000,106.0
1640631000000,74.0
1640631120000,107.0
1640631180000,108.0
1640631360000,86.0
1640631420000,107.0
1640631480000,110.0
1640631720000,108.0
1640631780000,109.0
1640632260000,105.0
1640632380000,102.0
1640632980000,105.0
1640633520000,106.0
1640633580000,104.0
1640634180000,107.0
1640634240000,111.0
1640634300000,112.0
1640634480000,115.0
1640634540000,102.0
1640634600000,104.0
1640634660000,101.0
1640635200000,86.0
1640635260000,106.0
1640635800000,87.0
1640635860000,99.0
1640636460000,101.0
1640636820000,103.0
1640637120000,106.0
1640637720000,95.0
1640638320000,100.0
1640638920000,100.0
1640639520000,104.0
1640639580000,108.0
1640640060000,87.0
1640640120000,86.0
1640640180000,100.0
1640640360000,76.0
1640640420000,105.0
1640640720000,88.0
1640640780000,108.0
1640641140000,86.0
1640641200000,105.0
1640641260000,106.0
1640641680000,106.0
1640641740000,104.0
1640641800000,104.0
1640641860000,105.0
1640641920000,103.0
1640642100000,101.0
1640642220000,102.0
1640642400000,101.0
1640642700000,100.0
1640643180000,103.0
1640643240000,102.0
1640643840000,104.0
1640643900000,105.0
1640644320000,104.0
1640644380000,105.0
1640644440000,106.0
1640644980000,77.0
1640645040000,107.0
1640645100000,107.0
1640645160000,108.0
1640645220000,74.0
1640645280000,87.0
1640645340000,101.0
1640645400000,94.0
1640645520000,96.0
1640645580000,98.0
1640646180000,98.0
1640646780000,101.0
1640647380000,101.0
1640647440000,105.0
1640648040000,103.0
1640648580000,81.0
1640648640000,81.0
1640648760000,88.0
1640648820000,91.0
1640648880000,89.0
1640648940000,92.0
1640649060000,85.0
1640649120000,81.0
1640649180000,82.0
1640649720000,88.0
1640649780000,85.0
1640649900000,78.0
1640649960000,85.0
1640650020000,82.0
1640650080000,87.0
1640650140000,87.0
1640650200000,81.0
1640650260000,84.0
1640650800000,74.0
1640650860000,89.0
1640651460000,82.0
1640652060000,90.0
1640652660000,88.0
1640652900000,91.0
1640652960000,86.0
1640653560000,77.0
1640654160000,78.0
1640654220000,79.0
1640654760000,73.0
1640654820000,75.0
1640654880000,74.0
1640654880000,74.0
1640654940000,73.0
1640654940000,74.0
1640655480000,76.0
1640655480000,74.0
1640655540000,74.0
1640655540000,74.0
1640656080000,74.0
1640656080000,74.0
1640656140000,92.0
1640656140000,77.0
1640656740000,71.0
1640656740000,76.0
1640657340000,76.0
1640657340000,76.0
1640657940000,77.0
1640657940000,76.0
1640658540000,69.0
1640658540000,76.0
1640659140000,64.0
1640659140000,75.0
1640659200000,70.0
1640659200000,74.0
1640659740000,69.0
1640659740000,74.0
1640659800000,70.0
1640659800000,74.0
1640660340000,68.0
1640660340000,73.0
1640660400000,67.0
1640660400000,73.0
1640660940000,70.0
1640660940000,73.0
1640661000000,71.0
1640661000000,73.0
1640661600000,63.0
1640662200000,61.0
1640662620000,67.0
1640662620000,72.0
1640663220000,70.0
1640663220000,72.0
1640663820000,70.0
1640663820000,72.0
1640663880000,69.0
1640663880000,72.0
1640664420000,71.0
1640664420000,72.0
1640664480000,71.0
1640664480000,72.0
1640665020000,77.0
1640665020000,72.0
1640665080000,76.0
1640665080000,72.0
1640665620000,77.0
1640665620000,72.0
1640665680000,71.0
1640665680000,72.0
1640666280000,71.0
1640666280000,72.0
1640666880000,60.0
1640666880000,72.0
1640667480000,64.0
1640667480000,72.0
1640668080000,66.0
1640668080000,71.0
1640668680000,65.0
1640668680000,71.0
1640668740000,64.0
1640668740000,71.0
1640669280000,66.0
1640669280000,71.0
1640669340000,64.0
1640669340000,71.0
1640669880000,65.0
1640669880000,71.0
1640669940000,66.0
1640669940000,70.0
1640670480000,72.0
1640670480000,70.0
1640670540000,75.0
1640670540000,71.0
1640671140000,71.0
1640671140000,71.0
1640671740000,72.0
1640671740000,71.0
1640672340000,69.0
1640672340000,71.0
1640673000000,64.0
1640673000000,70.0
1640673600000,67.0
1640673600000,70.0
1640673660000,66.0
1640673660000,70.0
1640674200000,64.0
1640674200000,70.0
1640674260000,61.0
1640674260000,70.0
1640674800000,69.0
1640674800000,70.0
1640674860000,70.0
1640674860000,70.0
1640675400000,71.0
1640675400000,70.0
1640675460000,63.0
1640675460000,70.0
1640676060000,69.0
1640676060000,70.0
1640676660000,72.0
1640676660000,70.0
1640677260000,70.0
1640677260000,70.0
1640677860000,68.0
1640677860000,70.0
1640678460000,60.0
1640678460000,70.0
1640678520000,62.0
1640678520000,69.0
1640679060000,61.0
1640679060000,69.0
1640679120000,65.0
1640679120000,69.0
1640679720000,59.0
1640679720000,69.0
1640679780000,61.0
1640679780000,69.0
1640680320000,59.0
1640680320000,69.0
1640680380000,64.0
1640680380000,69.0
1640680980000,71.0
1640680980000,69.0
1640681580000,65.0
1640681580000,69.0
1640682180000,68.0
1640682180000,69.0
1640682480000,73.0
1640682540000,69.0
1640682600000,73.0
1640682660000,73.0
1640682780000,72.0
1640682900000,84.0
1640682960000,84.0
1640683500000,79.0
1640683560000,79.0
1640684100000,82.0
1640684160000,83.0
1640684700000,72.0
1640684760000,76.0
1640685300000,86.0
1640685360000,77.0
1640685960000,76.0
1640686440000,99.0
1640686680000,80.0
1640686860000,86.0
1640686920000,87.0
1640687460000,83.0
1640687520000,92.0
1640687580000,100.0
1640688180000,102.0
1640688240000,99.0
1640688360000,103.0
1640688780000,95.0
1640688840000,96.0
1640689380000,79.0
1640689440000,96.0
1640689980000,79.0
1640690040000,91.0
1640690460000,101.0
1640690760000,94.0
1640690880000,93.0
1640691480000,88.0
1640692080000,93.0
1640692680000,89.0
1640692920000,91.0
1640692980000,93.0
1640693040000,93.0
1640693100000,92.0
1640693220000,96.0
1640693280000,96.0
1640693340000,89.0
1640693640000,85.0
1640693700000,85.0
1640693880000,86.0
1640693940000,88.0
1640694000000,82.0
1640694060000,84.0
1640694540000,88.0
1640694600000,82.0
1640694660000,83.0
1640694720000,82.0
1640694780000,82.0
1640695140000,80.0
1640695200000,84.0
1640695380000,87.0
1640695560000,80.0
1640695620000,79.0
1640695740000,83.0
1640695800000,81.0
1640695920000,86.0
1640696040000,86.0
1640696100000,81.0
1640696160000,81.0
1640696640000,79.0
1640696700000,84.0
1640696760000,87.0
1640697000000,86.0
1640697060000,85.0
1640697120000,84.0
1640697180000,84.0
1640697420000,85.0
1640697600000,86.0
1640697660000,85.0
1640698200000,90.0
1640698260000,90.0
1640698800000,88.0
1640698860000,89.0
1640699340000,86.0
1640699400000,92.0
1640699460000,90.0
1640699880000,86.0
1640699940000,91.0
1640700480000,84.0
1640700600000,82.0
1640700960000,85.0
1640701320000,86.0
1640701380000,88.0
1640701980000,90.0
1640702580000,90.0
1640702640000,91.0
1640703180000,95.0
1640703240000,94.0
1640703780000,86.0
1640703840000,97.0
1640704380000,84.0
1640704440000,96.0
1640705040000,95.0
1640705640000,112.0
1640706240000,104.0
1640706840000,104.0
1640706900000,103.0
1640706960000,95.0
1640707260000,102.0
1640707320000,100.0
1640707920000,98.0
1640707980000,98.0
1640708520000,97.0
1640708580000,100.0
1640709120000,86.0
1640709180000,101.0
1640709240000,104.0
1640709300000,106.0
1640709360000,87.0
1640709420000,87.0
1640710020000,89.0
1640710440000,91.0
1640710500000,89.0
1640710740000,99.0
1640711280000,94.0
1640711340000,93.0
1640711940000,100.0
1640712060000,95.0
1640712120000,95.0
1640712420000,101.0
1640712660000,100.0
1640712720000,97.0
1640712780000,98.0
1640713320000,88.0
1640713380000,92.0
1640713800000,113.0
1640713860000,107.0
1640713920000,88.0
1640713980000,98.0
1640714520000,83.0
1640714580000,93.0
1640714640000,86.0
1640714700000,97.0
1640715300000,95.0
1640715840000,96.0
1640715900000,96.0
1640716560000,95.0
1640716860000,99.0
1640717040000,96.0
1640717100000,99.0
1640717160000,101.0
1640717220000,100.0
1640717340000,96.0
1640717400000,96.0
1640717940000,93.0
1640718000000,98.0
1640718540000,87.0
1640718600000,99.0
1640719140000,77.0
1640719200000,97.0
1640719800000,86.0
1640720400000,96.0
1640721000000,93.0
1640721600000,96.0
1640722200000,91.0
1640722500000,90.0
1640722560000,91.0
1640722980000,85.0
1640723040000,87.0
1640723580000,88.0
1640723640000,87.0
1640724180000,86.0
1640724240000,93.0
1640724840000,89.0
1640725440000,99.0
1640726040000,90.0
1640726640000,83.0
1640727240000,85.0
1640727300000,85.0
1640727840000,94.0
1640727900000,89.0
1640728200000,88.0
1640728260000,89.0
1640728320000,76.0
1640728380000,104.0
1640728440000,106.0
1640728500000,80.0
1640728560000,78.0
1640728620000,78.0
1640729100000,78.0
1640729160000,84.0
1640729760000,91.0
1640729880000,85.0
1640730240000,79.0
1640730360000,85.0
1640730480000,84.0
1640731080000,86.0
1640732220000,80.0
1640732280000,81.0
1640732580000,78.0
1640732640000,82.0
1640733180000,77.0
1640733240000,85.0
1640733780000,87.0
1640733840000,86.0
1640734020000,84.0
1640734080000,85.0
1640734620000,81.0
1640734680000,82.0
1640735100000,87.0
1640735160000,84.0
1640735280000,84.0
1640735340000,78.0
1640735520000,79.0
1640735580000,74.0
1640736180000,88.0
1640736720000,83.0
1640736780000,87.0
1640736840000,86.0
1640736900000,91.0
1640737380000,83.0
1640737440000,79.0
1640737920000,71.0
1640737980000,68.0
1640738040000,61.0
1640738580000,86.0
1640738640000,79.0
1640739180000,79.0
1640739240000,72.0
1640739840000,74.0
1640740140000,69.0
1640740140000,69.0
1640740740000,67.0
1640740740000,68.0
1640741340000,66.0
1640741340000,67.0
1640741940000,67.0
1640741940000,67.0
1640742540000,68.0
1640742540000,67.0
1640742600000,70.0
1640742600000,68.0
1640743140000,68.0
1640743140000,68.0
1640743200000,70.0
1640743200000,68.0
1640743740000,66.0
1640743740000,68.0
1640743800000,67.0
1640743800000,68.0
1640744340000,61.0
1640744340000,67.0
1640744400000,60.0
1640744400000,67.0
1640745000000,64.0
1640745000000,66.0
1640745600000,69.0
1640745600000,67.0
1640746200000,62.0
1640746200000,66.0
1640746800000,61.0
1640746800000,66.0
1640747400000,65.0
1640747400000,66.0
1640747460000,66.0
1640747460000,66.0
1640748000000,70.0
1640748000000,66.0
1640748060000,68.0
1640748060000,66.0
1640748600000,69.0
1640748600000,66.0
1640748660000,66.0
1640748660000,66.0
1640749200000,66.0
1640749200000,66.0
1640749260000,65.0
1640749260000,66.0
1640749860000,62.0
1640749860000,66.0
1640750460000,53.0
1640750460000,66.0
1640751060000,60.0
1640751060000,65.0
1640751660000,58.0
1640751660000,65.0
1640752260000,69.0
1640752260000,65.0
1640752320000,69.0
1640752320000,65.0
1640752920000,60.0
1640752920000,65.0
1640752980000,56.0
1640752980000,65.0
1640753520000,56.0
1640753520000,65.0
1640753580000,58.0
1640753580000,64.0
1640754120000,58.0
1640754120000,64.0
1640754180000,61.0
1640754180000,64.0
1640754780000,61.0
1640754780000,64.0
1640755380000,70.0
1640755380000,64.0
1640755980000,67.0
1640755980000,64.0
1640756580000,71.0
1640756580000,64.0
1640757180000,63.0
1640757180000,64.0
1640757240000,67.0
1640757240000,65.0
1640757780000,66.0
1640757780000,65.0
1640757840000,57.0
1640757840000,64.0
1640758380000,66.0
1640758380000,64.0
1640758440000,63.0
1640758440000,64.0
1640758980000,66.0
1640758980000,64.0
1640759040000,68.0
1640759040000,64.0
1640759640000,70.0
1640759640000,65.0
1640760240000,61.0
1640760240000,65.0
1640760840000,67.0
1640760840000,65.0
1640761440000,67.0
1640761440000,65.0
1640762100000,63.0
1640762100000,65.0
1640762160000,67.0
1640762160000,65.0
1640762700000,67.0
1640762700000,65.0
1640762760000,70.0
1640762760000,65.0
1640763300000,70.0
1640763300000,65.0
1640763360000,71.0
1640763360000,65.0
1640763960000,66.0
1640763960000,65.0
1640764560000,69.0
1640764560000,65.0
1640765160000,70.0
1640765160000,65.0
1640765760000,71.0
1640765760000,65.0
1640766360000,69.0
1640766360000,65.0
1640766960000,72.0
1640766960000,65.0
1640767020000,73.0
1640767020000,66.0
1640767260000,77.0
1640767320000,92.0
1640767500000,87.0
1640767560000,92.0
1640767620000,68.0
1640767680000,71.0
1640768220000,86.0
1640768280000,81.0
1640768820000,81.0
1640768880000,77.0
1640769480000,71.0
1640769540000,80.0
1640770140000,76.0
1640770560000,77.0
1640770620000,83.0
1640770800000,100.0
1640770860000,88.0
1640770920000,85.0
1640771040000,88.0
1640771100000,85.0
1640771160000,82.0
1640771220000,87.0
1640771280000,81.0
